  5.9733312, 6, 6.0266688, 6.0533502, 6.080057, 6.106802, 6.1335983, 
  6.160459, 6.1873979, 6.2144288, 6.2415663, 6.2688252, 6.2962214, 
  6.3237711, 6.3514917, 6.3794015, 6.4075198, 6.4358674, 6.4644666, 
  6.4933414, 6.5225178, 6.5520243, 6.581892, 6.612155, 6.6428515, 
  6.6740238, 6.7057196, 6.7379928, 6.7709049, 6.8045267, 6.8389404, 
  6.8742426, 6.9105482, 6.9479955, 6.986754, 7.0270303, 7.0690212, 
  7.1129224, 7.1589672, 7.2074381, 7.2586825, 7.3131347, 7.3713494, 
  7.4340529, 7.5022255, 7.5772427, 7.6611341, 7.757107, 7.8707568, 
  8.0135152, 8.2170265, 9],
 [5.3998542, 5.6647166, 5.8423117, 5.9796928, 6.0932785, 6.1910168, 
  6.277472, 6.3554877, 6.4269464, 6.4931575, 6.5550689, 6.6133897, 
  6.6686649, 6.7213228, 6.7717068, 6.8200967, 6.8667239, 6.9117822, 
  6.9554356, 6.9978245, 7.0390701, 7.0792779, 7.1185402, 7.156939, 
  7.1945467, 7.2314284, 7.2676425, 7.3032417, 7.3382743, 7.3727839, 
  7.406811, 7.4403926, 7.4735633, 7.506355, 7.5387978, 7.5709197, 
  7.6027474, 7.634306, 7.6656196, 7.6967111, 7.7276025, 7.7583153, 
  7.7888702, 7.8192873, 7.8495866, 7.8797877, 7.9099101, 7.9399733, 
  7.9699966, 8, 8.0300034, 8.0600267, 8.0900899, 8.1202123, 8.1504134,
   8.1807127, 8.2111298, 8.2416847, 8.2723975, 8.3032889, 8.3343804, 
  8.365694, 8.3972526, 8.4290803, 8.4612022, 8.493645, 8.5264367, 
  8.5596074, 8.593189, 8.6272161, 8.6617257, 8.6967583, 8.7323575, 
  8.7685716, 8.8054533, 8.843061, 8.8814598, 8.9207221, 8.9609299, 
  9.0021755, 9.0445644, 9.0882178, 9.1332761, 9.1799033, 9.2282932, 
  9.2786772, 9.3313351, 9.3866103, 9.4449311, 9.5068425, 9.5730536, 
  9.6445123, 9.722528, 9.8089832, 9.9067215, 10.020307, 10.157688, 
  10.335283, 10.600146, 12],
 [7.0742747, 7.3829713, 7.58553, 7.7409908, 7.8692998, 7.9797638, 
  8.077525, 8.165743, 8.2465076, 8.3212776, 8.3911152, 8.4568194, 
  8.5190076, 8.578168, 8.6346939, 8.6889069, 8.7410746, 8.7914216, 
  8.8401391, 8.8873912, 8.93332, 8.9780499, 9.0216903, 9.0643383, 
  9.1060804, 9.1469942, 9.1871496, 9.2266097, 9.2654319, 9.3036684, 
  9.3413673, 9.3785724, 9.4153244, 9.4516611, 9.4876174, 9.5232262, 
  9.5585181, 9.5935222, 9.6282659, 9.662775, 9.6970744, 9.7311878, 
  9.7651381, 9.7989472, 9.8326365, 9.8662268, 9.8997385, 9.9331915, 
  9.9666055, 10, 10.033395, 10.066809, 10.100262, 10.133773, 
  10.167363, 10.201053, 10.234862, 10.268812, 10.302926, 10.337225, 
  10.371734, 10.406478, 10.441482, 10.476774, 10.512383, 10.548339, 
  10.584676, 10.621428, 10.658633, 10.696332, 10.734568, 10.77339, 
  10.81285, 10.853006, 10.89392, 10.935662, 10.97831, 11.02195, 
  11.06668, 11.112609, 11.159861, 11.208578, 11.258925, 11.311093, 
  11.365306, 11.421832, 11.480992, 11.543181, 11.608885, 11.678722, 
  11.753492, 11.834257, 11.922475, 12.020236, 12.1307, 12.259009, 
  12.41447, 12.617029, 12.925725, 15],
 [8.7805556, 9.1264151, 9.3522364, 9.5250676, 9.6673711, 9.7896173, 
  9.8975936, 9.9948591, 10.083769, 10.16597, 10.24266, 10.314741, 
  10.38291, 10.447717, 10.509605, 10.568934, 10.626006, 10.681071, 
  10.734342, 10.786004, 10.836212, 10.885105, 10.932802, 10.979411, 
  11.025026, 11.069731, 11.113602, 11.156707, 11.19911, 11.240867, 
  11.282029, 11.322645, 11.362759, 11.402412, 11.441642, 11.480486, 
  11.518977, 11.557148, 11.595027, 11.632644, 11.670027, 11.707201, 
  11.744192, 11.781026, 11.817724, 11.854312, 11.890811, 11.927244, 
  11.963633, 12, 12.036367, 12.072756, 12.109189, 12.145688, 
  12.182276, 12.218974, 12.255808, 12.292799, 12.329973, 12.367356, 
  12.404973, 12.442852, 12.481023, 12.519514, 12.558358, 12.597588, 
  12.637241, 12.677355, 12.717971, 12.759133, 12.80089, 12.843293, 
  12.886398, 12.930269, 12.974974, 13.020589, 13.067198, 13.114895, 
  13.163788, 13.213996, 13.265658, 13.318929, 13.373994, 13.431066, 
  13.490395, 13.552283, 13.61709, 13.685259, 13.75734, 13.83403, 
  13.916231, 14.005141, 14.102406, 14.210383, 14.332629, 14.474932, 
  14.647764, 14.873585, 15.219444, 18],
 [10.511021, 10.891213, 11.138274, 11.326783, 11.481657, 11.614489, 
  11.731675, 11.837139, 11.933474, 12.022488, 12.105492, 12.183474, 
  12.257195, 12.327254, 12.394133, 12.458228, 12.519865, 12.579317, 
  12.636817, 12.692563, 12.746728, 12.799461, 12.850894, 12.901142, 
  12.950309, 12.998486, 13.045756, 13.092195, 13.137871, 13.182844, 
  13.227172, 13.270908, 13.314099, 13.356791, 13.399025, 13.44084, 
  13.482274, 13.52336, 13.564132, 13.604621, 13.644857, 13.684868, 
  13.724681, 13.764324, 13.803822, 13.8432, 13.882483, 13.921694, 
  13.960859, 14, 14.039141, 14.078306, 14.117517, 14.1568, 14.196178, 
  14.235676, 14.275319, 14.315132, 14.355143, 14.395379, 14.435868, 
  14.47664, 14.517726, 14.55916, 14.600975, 14.643209, 14.685901, 
  14.729092, 14.772828, 14.817156, 14.862129, 14.907805, 14.954244, 
  15.001514, 15.049691, 15.098858, 15.149106, 15.200539, 15.253272, 
  15.307437, 15.363183, 15.420683, 15.480135, 15.541772, 15.605867, 
  15.672746, 15.742805, 15.816526, 15.894508, 15.977512, 16.066526, 
  16.162861, 16.268325, 16.385511, 16.518343, 16.673217, 16.861726, 
  17.108787, 17.488979, 21],
 [12.261094, 12.67269, 12.939189, 13.142118, 13.308615, 13.451273, 
  13.577028, 13.690128, 13.793378, 13.888733, 13.977612, 14.061079, 
  14.139956, 14.214892, 14.286407, 14.354926, 14.420801, 14.484328, 
  14.545757, 14.605302, 14.663149, 14.719458, 14.774372, 14.828013, 
  14.880495, 14.931915, 14.982362, 15.031917, 15.080653, 15.128636, 
  15.175927, 15.222582, 15.268654, 15.31419, 15.359235, 15.403831, 
  15.448017, 15.491831, 15.535307, 15.57848, 15.621381, 15.66404, 
  15.706488, 15.748753, 15.790862, 15.832842, 15.874721, 15.916523, 
  15.958274, 16, 16.041726, 16.083477, 16.125279, 16.167158, 
  16.209138, 16.251247, 16.293512, 16.33596, 16.378619, 16.42152, 
  16.464693, 16.508169, 16.551983, 16.596169, 16.640765, 16.68581, 
  16.731346, 16.777418, 16.824073, 16.871364, 16.919347, 16.968083, 
  17.017638, 17.068085, 17.119505, 17.171987, 17.225628, 17.280542, 
  17.336851, 17.394698, 17.454243, 17.515672, 17.579199, 17.645074, 
  17.713593, 17.785108, 17.860044, 17.938921, 18.022388, 18.111267, 
  18.206622, 18.309872, 18.422972, 18.548727, 18.691385, 18.857882, 
  19.060811, 19.32731, 19.738906, 24],
 [14.026936, 14.467648, 14.752268, 14.968673, 15.14604, 15.297891, 
  15.431662, 15.551908, 15.661633, 15.762928, 15.857312, 15.945924, 
  16.029641, 16.109156, 16.185025, 16.257702, 16.327562, 16.394922, 
  16.460046, 16.523166, 16.584476, 16.644151, 16.702339, 16.759174, 
  16.814774, 16.869244, 16.92268, 16.975166, 17.026781, 17.077596, 
  17.127674, 17.177076, 17.225858, 17.27407, 17.321759, 17.368972, 
  17.415748, 17.462129, 17.508152, 17.553851, 17.599262, 17.644416, 
  17.689345, 17.73408, 17.778649, 17.823082, 17.867406, 17.911649, 
  17.955838, 18, 18.044162, 18.088351, 18.132594, 18.176918, 
  18.221351, 18.26592, 18.310655, 18.355584, 18.400738, 18.446149, 
  18.491848, 18.537871, 18.584252, 18.631028, 18.678241, 18.72593, 
  18.774142, 18.822924, 18.872326, 18.922404, 18.973219, 19.024834, 
  19.07732, 19.130756, 19.185226, 19.240826, 19.297661, 19.355849, 
  19.415524, 19.476834, 19.539954, 19.605078, 19.672438, 19.742298, 
  19.814975, 19.890844, 19.970359, 20.054076, 20.142688, 20.237072, 
  20.338367, 20.448092, 20.568338, 20.702109, 20.85396, 21.031327, 
  21.247732, 21.532352, 21.973064, 27],
 [15.805866, 16.273887, 16.575538, 16.804622, 16.992227, 17.152741, 
  17.294074, 17.421065, 17.536904, 17.643812, 17.743399, 17.836873, 
  17.925166, 18.009012, 18.088999, 18.165608, 18.239238, 18.310223, 
  18.378845, 18.445346, 18.509936, 18.572795, 18.634083, 18.693942, 
  18.752495, 18.809854, 18.86612, 18.921384, 18.975726, 19.029223, 
  19.081942, 19.133947, 19.185297, 19.236044, 19.286241, 19.335933, 
  19.385165, 19.433979, 19.482414, 19.530509, 19.578298, 19.625817, 
  19.673098, 19.720173, 19.767074, 19.813831, 19.860473, 19.907029, 
  19.953529, 20, 20.046471, 20.092971, 20.139527, 20.186169, 
  20.232926, 20.279827, 20.326902, 20.374183, 20.421702, 20.469491, 
  20.517586, 20.566021, 20.614835, 20.664067, 20.713759, 20.763956, 
  20.814703, 20.866053, 20.918058, 20.970777, 21.024274, 21.078616, 
  21.13388, 21.190146, 21.247505, 21.306058, 21.365917, 21.427205, 
  21.490064, 21.554654, 21.621155, 21.689777, 21.760762, 21.834392, 
  21.911001, 21.990988, 22.074834, 22.163127, 22.256601, 22.356188, 
  22.463096, 22.578935, 22.705926, 22.847259, 23.007773, 23.195378, 
  23.424462, 23.726113, 24.194134, 30],
 [17.595912, 18.089725, 18.407491, 18.648586, 18.845897, 19.014631, 
  19.16314, 19.296535, 19.418182, 19.530422, 19.634953, 19.733049, 
  19.825692, 19.913655, 19.997558, 20.077909, 20.155125, 20.22956, 
  20.30151, 20.371229, 20.438939, 20.50483, 20.56907, 20.631806, 
  20.693171, 20.753281, 20.812243, 20.87015, 20.92709, 20.983141, 
  21.038375, 21.09286, 21.146655, 21.199818, 21.252401, 21.304456, 
  21.356027, 21.407159, 21.457893, 21.508269, 21.558324, 21.608096, 
  21.657617, 21.706923, 21.756046, 21.805017, 21.853867, 21.902628, 
  21.951329, 22, 22.048671, 22.097372, 22.146133, 22.194983, 
  22.243954, 22.293077, 22.342383, 22.391904, 22.441676, 22.491731, 
  22.542107, 22.592841, 22.643973, 22.695544, 22.747599, 22.800182, 
  22.853345, 22.90714, 22.961625, 23.016859, 23.07291, 23.12985, 
  23.187757, 23.246719, 23.306829, 23.368194, 23.43093, 23.49517, 
  23.561061, 23.628771, 23.69849, 23.77044, 23.844875, 23.922091, 
  24.002442, 24.086345, 24.174308, 24.266951, 24.365047, 24.469578, 
  24.581818, 24.703465, 24.83686, 24.985369, 25.154103, 25.351414, 
  25.592509, 25.910275, 26.404088, 33],
 [19.395545, 19.913861, 20.246962, 20.499496, 20.706056, 20.882626, 
  21.037981, 21.177487, 21.304675, 21.422005, 21.531257, 21.633767, 
  21.730565, 21.822461, 21.910106, 21.994031, 22.074675, 22.152406, 
  22.227537, 22.300333, 22.371026, 22.439815, 22.506877, 22.572365, 
  22.636419, 22.69916, 22.760698, 22.821134, 22.880559, 22.939053, 
  22.996693, 23.053549, 23.109683, 23.165157, 23.220025, 23.274339, 
  23.328148, 23.381497, 23.43443, 23.486989, 23.539213, 23.59114, 
  23.642805, 23.694245, 23.745493, 23.796583, 23.847547, 23.898416, 
  23.949224, 24, 24.050776, 24.101584, 24.152453, 24.203417, 
  24.254507, 24.305755, 24.357195, 24.40886, 24.460787, 24.513011, 
  24.56557, 24.618503, 24.671852, 24.725661, 24.779975, 24.834843, 
  24.890317, 24.946451, 25.003307, 25.060947, 25.119441, 25.178866, 
  25.239302, 25.30084, 25.363581, 25.427635, 25.493123, 25.560185, 
  25.628974, 25.699667, 25.772463, 25.847594, 25.925325, 26.005969, 
  26.089894, 26.177539, 26.269435, 26.366233, 26.468743, 26.577995, 
  26.695325, 26.822513, 26.962019, 27.117374, 27.293944, 27.500504, 
  27.753038, 28.086139, 28.604455, 36],
 [21.203557, 21.745265, 22.093023, 22.356499, 22.571911, 22.755984, 
  22.917895, 23.063254, 23.195753, 23.31796, 23.431737, 23.53848, 
  23.639261, 23.734929, 23.826163, 23.913516, 23.997447, 24.078342, 
  24.156524, 24.232272, 24.305827, 24.377398, 24.447167, 24.515297, 
  24.581931, 24.647196, 24.711209, 24.774073, 24.835881, 24.896721, 
  24.956671, 25.015803, 25.074184, 25.131876, 25.188937, 25.24542, 
  25.301377, 25.356856, 25.411901, 25.466556, 25.520862, 25.574858, 
  25.628582, 25.682071, 25.73536, 25.788484, 25.841477, 25.894372, 
  25.947202, 26, 26.052798, 26.105628, 26.158523, 26.211516, 26.26464,
   26.317929, 26.371418, 26.425142, 26.479138, 26.533444, 26.588099, 
  26.643144, 26.698623, 26.75458, 26.811063, 26.868124, 26.925816, 
  26.984197, 27.043329, 27.103279, 27.164119, 27.225927, 27.288791, 
  27.352804, 27.418069, 27.484703, 27.552833, 27.622602, 27.694173, 
  27.767728, 27.843476, 27.921658, 28.002553, 28.086484, 28.173837, 
  28.265071, 28.360739, 28.46152, 28.568263, 28.68204, 28.804247, 
  28.936746, 29.082105, 29.244016, 29.428089, 29.643501, 29.906977, 
  30.254735, 30.796443, 39],
 [23.018977, 23.583104, 23.944924, 24.218904, 24.442819, 24.6341, 
  24.802312, 24.953297, 25.090902, 25.217799, 25.335928, 25.446741, 
  25.551355, 25.650652, 25.745338, 25.83599, 25.923085, 26.007023, 
  26.088142, 26.166732, 26.243042, 26.31729, 26.389666, 26.460339, 
  26.529456, 26.597153, 26.663548, 26.728748, 26.792853, 26.855952, 
  26.918126, 26.97945, 27.039994, 27.099822, 27.158994, 27.217567, 
  27.275594, 27.333123, 27.390202, 27.446875, 27.503186, 27.559176, 
  27.614883, 27.670345, 27.7256, 27.780684, 27.835632, 27.890477, 
  27.945255, 28, 28.054745, 28.109523, 28.164368, 28.219316, 28.2744, 
  28.329655, 28.385117, 28.440824, 28.496814, 28.553125, 28.609798, 
  28.666877, 28.724406, 28.782433, 28.841006, 28.900178, 28.960006, 
  29.02055, 29.081874, 29.144048, 29.207147, 29.271252, 29.336452, 
  29.402847, 29.470544, 29.539661, 29.610334, 29.68271, 29.756958, 
  29.833268, 29.911858, 29.992977, 30.076915, 30.16401, 30.254662, 
  30.349348, 30.448645, 30.553259, 30.664072, 30.782201, 30.909098, 
  31.046703, 31.197688, 31.3659, 31.557181, 31.781096, 32.055076, 
  32.416896, 32.981023, 42],
 [24.841006, 25.426693, 25.802047, 26.086143, 26.318247, 26.516475, 
  26.690759, 26.847169, 26.989696, 27.121117, 27.243443, 27.358182, 
  27.466493, 27.56929, 27.667307, 27.761143, 27.851291, 27.938166, 
  28.022119, 28.103451, 28.182421, 28.259253, 28.334145, 28.407272, 
  28.478788, 28.548831, 28.617526, 28.684983, 28.751305, 28.816584, 
  28.880905, 28.944345, 29.006978, 29.068869, 29.13008, 29.190671, 
  29.250695, 29.310204, 29.369247, 29.42787, 29.486117, 29.544032, 
  29.601653, 29.659022, 29.716175, 29.773151, 29.829986, 29.886716, 
  29.943375, 30, 30.056625, 30.113284, 30.170014, 30.226849, 
  30.283825, 30.340978, 30.398347, 30.455968, 30.513883, 30.57213, 
  30.630753, 30.689796, 30.749305, 30.809329, 30.86992, 30.931131, 
  30.993022, 31.055655, 31.119095, 31.183416, 31.248695, 31.315017, 
  31.382474, 31.451169, 31.521212, 31.592728, 31.665855, 31.740747, 
  31.817579, 31.896549, 31.977881, 32.061834, 32.148709, 32.238857, 
  32.332693, 32.43071, 32.533507, 32.641818, 32.756557, 32.878883, 
  33.010304, 33.152831, 33.309241, 33.483525, 33.681753, 33.913857, 
  34.197953, 34.573307, 35.158994, 45],
 [26.668981, 27.27546, 27.663875, 27.957739, 28.197754, 28.402692, 
  28.582844, 28.744496, 28.891782, 29.027575, 29.153959, 29.272494, 
  29.384379, 29.490562, 29.591801, 29.688715, 29.781816, 29.871532, 
  29.958228, 30.042212, 30.123754, 30.203087, 30.280414, 30.355915, 
  30.429752, 30.502065, 30.572985, 30.642626, 30.711093, 30.778482, 
  30.84488, 30.910369, 30.975023, 31.03891, 31.102095, 31.164639, 
  31.226596, 31.288022, 31.348965, 31.409475, 31.469597, 31.529374, 
  31.588848, 31.648062, 31.707053, 31.76586, 31.824522, 31.883075, 
  31.941556, 32, 32.058444, 32.116925, 32.175478, 32.23414, 32.292947,
   32.351938, 32.411152, 32.470626, 32.530403, 32.590525, 32.651035, 
  32.711978, 32.773404, 32.835361, 32.897905, 32.96109, 33.024977, 
  33.089631, 33.15512, 33.221518, 33.288907, 33.357374, 33.427015, 
  33.497935, 33.570248, 33.644085, 33.719586, 33.796913, 33.876246, 
  33.957788, 34.041772, 34.128468, 34.218184, 34.311285, 34.408199, 
  34.509438, 34.615621, 34.727506, 34.846041, 34.972425, 35.108218, 
  35.255504, 35.417156, 35.597308, 35.802246, 36.042261, 36.336125, 
  36.72454, 37.331019, 48],
 [28.502343, 29.128921, 29.529973, 29.833289, 30.080962, 30.292397, 
  30.478232, 30.644961, 30.796857, 30.936886, 31.067202, 31.189414, 
  31.304764, 31.414228, 31.518589, 31.618487, 31.71445, 31.80692, 
  31.896273, 31.982829, 32.066865, 32.148622, 32.228309, 32.306113, 
  32.382199, 32.456714, 32.529791, 32.601549, 32.672096, 32.741531, 
  32.809945, 32.87742, 32.944033, 33.009857, 33.074955, 33.139392, 
  33.203225, 33.266509, 33.329296, 33.391635, 33.453574, 33.515158, 
  33.57643, 33.637432, 33.698206, 33.758789, 33.819223, 33.879544, 
  33.939791, 34, 34.060209, 34.120456, 34.180777, 34.241211, 
  34.301794, 34.362568, 34.42357, 34.484842, 34.546426, 34.608365, 
  34.670704, 34.733491, 34.796775, 34.860608, 34.925045, 34.990143, 
  35.055967, 35.12258, 35.190055, 35.258469, 35.327904, 35.398451, 
  35.470209, 35.543286, 35.617801, 35.693887, 35.771691, 35.851378, 
  35.933135, 36.017171, 36.103727, 36.19308, 36.28555, 36.381513, 
  36.481411, 36.585772, 36.695236, 36.810586, 36.932798, 37.063114, 
  37.203143, 37.355039, 37.521768, 37.707603, 37.919038, 38.166711, 
  38.470027, 38.871079, 39.497657, 51],
 [30.340614, 30.986666, 31.399968, 31.71245, 31.96755, 32.185289, 
  32.376638, 32.548294, 32.704663, 32.848804, 32.982936, 33.108719, 
  33.227432, 33.340081, 33.447474, 33.550269, 33.649011, 33.744156, 
  33.83609, 33.925144, 34.011602, 34.095712, 34.177692, 34.257732, 
  34.336003, 34.412657, 34.487829, 34.561644, 34.634211, 34.705634, 
  34.776005, 34.845409, 34.913927, 34.98163, 35.048588, 35.114865, 
  35.180519, 35.245609, 35.310187, 35.374304, 35.438008, 35.501347, 
  35.564365, 35.627106, 35.68961, 35.75192, 35.814074, 35.876114, 
  35.938076, 36, 36.061924, 36.123886, 36.185926, 36.24808, 36.31039, 
  36.372894, 36.435635, 36.498653, 36.561992, 36.625696, 36.689813, 
  36.754391, 36.819481, 36.885135, 36.951412, 37.01837, 37.086073, 
  37.154591, 37.223995, 37.294366, 37.365789, 37.438356, 37.512171, 
  37.587343, 37.663997, 37.742268, 37.822308, 37.904288, 37.988398, 
  38.074856, 38.16391, 38.255844, 38.350989, 38.449731, 38.552526, 
  38.659919, 38.772568, 38.891281, 39.017064, 39.151196, 39.295337, 
  39.451706, 39.623362, 39.814711, 40.03245, 40.28755, 40.600032, 
  41.013334, 41.659386, 54],
 [32.183384, 32.84834, 33.273537, 33.594923, 33.857241, 34.081106, 
  34.277815, 34.45426, 34.614978, 34.763117, 34.900959, 35.030215, 
  35.152198, 35.267945, 35.378286, 35.483899, 35.585344, 35.68309, 
  35.777535, 35.869018, 35.957832, 36.044232, 36.128442, 36.210657, 
  36.291054, 36.369788, 36.447, 36.522815, 36.597348, 36.670705, 
  36.74298, 36.814262, 36.884632, 36.954165, 37.022932, 37.090998, 
  37.158425, 37.225272, 37.291592, 37.357438, 37.422861, 37.487908, 
  37.552625, 37.617057, 37.681246, 37.745235, 37.809065, 37.872775, 
  37.936407, 38, 38.063593, 38.127225, 38.190935, 38.254765, 
  38.318754, 38.382943, 38.447375, 38.512092, 38.577139, 38.642562, 
  38.708408, 38.774728, 38.841575, 38.909002, 38.977068, 39.045835, 
  39.115368, 39.185738, 39.25702, 39.329295, 39.402652, 39.477185, 
  39.553, 39.630212, 39.708946, 39.789343, 39.871558, 39.955768, 
  40.042168, 40.130982, 40.222465, 40.31691, 40.414656, 40.516101, 
  40.621714, 40.732055, 40.847802, 40.969785, 41.099041, 41.236883, 
  41.385022, 41.54574, 41.722185, 41.918894, 42.142759, 42.405077, 
  42.726463, 43.15166, 43.816616, 57],
 [34.030297, 34.713632, 35.150401, 35.480452, 35.749793, 35.979622, 
  36.181547, 36.362656, 36.527607, 36.679639, 36.821095, 36.953731, 
  37.078899, 37.197663, 37.310876, 37.419233, 37.523311, 37.623592, 
  37.720482, 37.814331, 37.905441, 37.994072, 38.080454, 38.164789, 
  38.247257, 38.328018, 38.407215, 38.48498, 38.561429, 38.636669, 
  38.7108, 38.783911, 38.856086, 38.927402, 38.997932, 39.067742, 
  39.136896, 39.205454, 39.273472, 39.341004, 39.408101, 39.474813, 
  39.541185, 39.607265, 39.673096, 39.738721, 39.804183, 39.869523, 
  39.934782, 40, 40.065218, 40.130477, 40.195817, 40.261279, 
  40.326904, 40.392735, 40.458815, 40.525187, 40.591899, 40.658996, 
  40.726528, 40.794546, 40.863104, 40.932258, 41.002068, 41.072598, 
  41.143914, 41.216089, 41.2892, 41.363331, 41.438571, 41.51502, 
  41.592785, 41.671982, 41.752743, 41.835211, 41.919546, 42.005928, 
  42.094559, 42.185669, 42.279518, 42.376408, 42.476689, 42.580767, 
  42.689124, 42.802337, 42.921101, 43.046269, 43.178905, 43.320361, 
  43.472393, 43.637344, 43.818453, 44.020378, 44.250207, 44.519548, 
  44.849599, 45.286368, 45.969703, 60],
 [35.881042, 36.582274, 37.030316, 37.368809, 37.644995, 37.880635, 
  38.087646, 38.273301, 38.442381, 38.598208, 38.743187, 38.87912, 
  39.007394, 39.1291, 39.245114, 39.356148, 39.462794, 39.565546, 
  39.664821, 39.760979, 39.854327, 39.945134, 40.033636, 40.120038, 
  40.204526, 40.287265, 40.3684, 40.448066, 40.526384, 40.603462, 
  40.679403, 40.754299, 40.828235, 40.90129, 40.973539, 41.045051, 
  41.115891, 41.186119, 41.255794, 41.32497, 41.393701, 41.462036, 
  41.530023, 41.597711, 41.665143, 41.732365, 41.79942, 41.866349, 
  41.933195, 42, 42.066805, 42.133651, 42.20058, 42.267635, 42.334857,
   42.402289, 42.469977, 42.537964, 42.606299, 42.67503, 42.744206, 
  42.813881, 42.884109, 42.954949, 43.026461, 43.09871, 43.171765, 
  43.245701, 43.320597, 43.396538, 43.473616, 43.551934, 43.6316, 
  43.712735, 43.795474, 43.879962, 43.966364, 44.054866, 44.145673, 
  44.239021, 44.335179, 44.434454, 44.537206, 44.643852, 44.754886, 
  44.8709, 44.992606, 45.12088, 45.256813, 45.401792, 45.557619, 
  45.726699, 45.912354, 46.119365, 46.355005, 46.631191, 46.969684, 
  47.417726, 48.118958, 63],
 [37.735344, 38.454027, 38.913065, 39.259794, 39.54266, 39.783972, 
  39.995947, 40.186038, 40.359148, 40.51868, 40.667099, 40.806251, 
  40.937558, 41.062136, 41.180884, 41.294533, 41.403686, 41.508851, 
  41.610456, 41.708868, 41.804403, 41.897335, 41.987906, 42.076328, 
  42.162789, 42.247458, 42.330486, 42.41201, 42.492152, 42.571026, 
  42.648735, 42.725374, 42.80103, 42.875784, 42.949713, 43.022887, 
  43.095372, 43.167232, 43.238525, 43.309307, 43.379633, 43.449555, 
  43.51912, 43.588379, 43.657376, 43.726157, 43.794767, 43.863249, 
  43.931646, 44, 44.068354, 44.136751, 44.205233, 44.273843, 
  44.342624, 44.411621, 44.48088, 44.550445, 44.620367, 44.690693, 
  44.761475, 44.832768, 44.904628, 44.977113, 45.050287, 45.124216, 
  45.19897, 45.274626, 45.351265, 45.428974, 45.507848, 45.58799, 
  45.669514, 45.752542, 45.837211, 45.923672, 46.012094, 46.102665, 
  46.195597, 46.291132, 46.389544, 46.491149, 46.596314, 46.705467, 
  46.819116, 46.937864, 47.062442, 47.193749, 47.332901, 47.48132, 
  47.640852, 47.813962, 48.004053, 48.216028, 48.45734, 48.740206, 
  49.086935, 49.545973, 50.264656, 66],
